id,magazine_id,content,vector_representation
1,195,consectetur adipiscing elit.,
2,590,Lorem ipsum dolor sit amet,
3,562,consectetur adipiscing elit.,
4,460,consectetur adipiscing elit.,
5,601,Lorem ipsum dolor sit amet,
6,866,Ut enim ad minim veniam,
7,157,Lorem ipsum dolor sit amet,
8,817,Lorem ipsum dolor sit amet,
9,115,Ut enim ad minim veniam,
10,530,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
11,361,Lorem ipsum dolor sit amet,
12,285,consectetur adipiscing elit.,
13,79,Lorem ipsum dolor sit amet,
14,792,Lorem ipsum dolor sit amet,
15,785,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
16,549,consectetur adipiscing elit.,
17,948,Ut enim ad minim veniam,
18,216,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
19,120,Lorem ipsum dolor sit amet,
20,970,consectetur adipiscing elit.,
21,534,Lorem ipsum dolor sit amet,
22,26,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
23,253,Ut enim ad minim veniam,
24,130,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
25,421,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
26,878,consectetur adipiscing elit.,
27,992,consectetur adipiscing elit.,
28,748,Ut enim ad minim veniam,
29,752,consectetur adipiscing elit.,
30,524,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
31,692,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
32,640,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
33,689,Lorem ipsum dolor sit amet,
34,864,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
35,951,Ut enim ad minim veniam,
36,698,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
37,234,consectetur adipiscing elit.,
38,374,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
39,775,Lorem ipsum dolor sit amet,
40,367,Ut enim ad minim veniam,
41,412,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
42,818,consectetur adipiscing elit.,
43,994,Lorem ipsum dolor sit amet,
44,521,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
45,141,Ut enim ad minim veniam,
46,996,consectetur adipiscing elit.,
47,41,Ut enim ad minim veniam,
48,201,Ut enim ad minim veniam,
49,634,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
50,562,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
51,642,Lorem ipsum dolor sit amet,
52,545,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
53,588,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
54,417,Ut enim ad minim veniam,
55,952,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
56,835,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
57,1000,Lorem ipsum dolor sit amet,
58,749,Ut enim ad minim veniam,
59,22,Lorem ipsum dolor sit amet,
60,174,Ut enim ad minim veniam,
61,66,consectetur adipiscing elit.,
62,4,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
63,448,Lorem ipsum dolor sit amet,
64,307,consectetur adipiscing elit.,
65,325,Lorem ipsum dolor sit amet,
66,466,consectetur adipiscing elit.,
67,165,consectetur adipiscing elit.,
68,443,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
69,173,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
70,691,Lorem ipsum dolor sit amet,
71,475,consectetur adipiscing elit.,
72,184,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
73,1,consectetur adipiscing elit.,
74,350,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
75,827,consectetur adipiscing elit.,
76,689,consectetur adipiscing elit.,
77,151,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
78,268,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
79,446,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
80,708,consectetur adipiscing elit.,
81,732,Ut enim ad minim veniam,
82,77,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
83,433,Ut enim ad minim veniam,
84,441,consectetur adipiscing elit.,
85,939,consectetur adipiscing elit.,
86,488,Ut enim ad minim veniam,
87,867,Ut enim ad minim veniam,
88,177,Ut enim ad minim veniam,
89,797,Lorem ipsum dolor sit amet,
90,706,consectetur adipiscing elit.,
91,351,Ut enim ad minim veniam,
92,1000,Lorem ipsum dolor sit amet,
93,411,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
94,698,consectetur adipiscing elit.,
95,769,Lorem ipsum dolor sit amet,
96,991,consectetur adipiscing elit.,
97,933,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
98,309,Ut enim ad minim veniam,
99,17,consectetur adipiscing elit.,
100,126,Lorem ipsum dolor sit amet,
101,579,Lorem ipsum dolor sit amet,
102,894,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
103,863,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
104,798,consectetur adipiscing elit.,
105,875,Ut enim ad minim veniam,
106,582,Lorem ipsum dolor sit amet,
107,143,consectetur adipiscing elit.,
108,572,Ut enim ad minim veniam,
109,480,consectetur adipiscing elit.,
110,185,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
111,893,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
112,527,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
113,29,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
114,858,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
115,853,Ut enim ad minim veniam,
116,540,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
117,978,Ut enim ad minim veniam,
118,370,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
119,398,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
120,328,Lorem ipsum dolor sit amet,
121,51,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
122,962,Ut enim ad minim veniam,
123,153,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
124,210,Lorem ipsum dolor sit amet,
125,129,Ut enim ad minim veniam,
126,965,consectetur adipiscing elit.,
127,968,Lorem ipsum dolor sit amet,
128,874,Lorem ipsum dolor sit amet,
129,65,Lorem ipsum dolor sit amet,
130,517,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
131,215,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
132,857,consectetur adipiscing elit.,
133,766,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
134,451,Lorem ipsum dolor sit amet,
135,956,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
136,674,Lorem ipsum dolor sit amet,
137,705,consectetur adipiscing elit.,
138,740,Ut enim ad minim veniam,
139,143,Ut enim ad minim veniam,
140,141,consectetur adipiscing elit.,
141,411,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
142,699,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
143,730,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
144,902,Lorem ipsum dolor sit amet,
145,262,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
146,268,Ut enim ad minim veniam,
147,831,Lorem ipsum dolor sit amet,
148,871,Lorem ipsum dolor sit amet,
149,22,consectetur adipiscing elit.,
150,736,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
151,234,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
152,958,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
153,52,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
154,843,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
155,21,consectetur adipiscing elit.,
156,312,Ut enim ad minim veniam,
157,932,consectetur adipiscing elit.,
158,16,Lorem ipsum dolor sit amet,
159,129,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
160,474,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
161,2,Ut enim ad minim veniam,
162,753,consectetur adipiscing elit.,
163,26,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
164,493,consectetur adipiscing elit.,
165,631,consectetur adipiscing elit.,
166,735,consectetur adipiscing elit.,
167,546,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
168,976,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
169,548,Ut enim ad minim veniam,
170,861,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
171,873,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
172,430,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
173,506,Lorem ipsum dolor sit amet,
174,944,Ut enim ad minim veniam,
175,614,consectetur adipiscing elit.,
176,172,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
177,267,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
178,493,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
179,773,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
180,469,consectetur adipiscing elit.,
181,632,Lorem ipsum dolor sit amet,
182,153,consectetur adipiscing elit.,
183,692,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
184,904,consectetur adipiscing elit.,
185,894,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
186,443,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
187,766,consectetur adipiscing elit.,
188,555,Ut enim ad minim veniam,
189,543,Lorem ipsum dolor sit amet,
190,994,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
191,389,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
192,72,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
193,402,Ut enim ad minim veniam,
194,741,consectetur adipiscing elit.,
195,31,consectetur adipiscing elit.,
196,565,Ut enim ad minim veniam,
197,162,Ut enim ad minim veniam,
198,628,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
199,949,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
200,294,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
201,282,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
202,809,Lorem ipsum dolor sit amet,
203,530,Ut enim ad minim veniam,
204,64,consectetur adipiscing elit.,
205,674,Ut enim ad minim veniam,
206,114,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
207,71,Ut enim ad minim veniam,
208,521,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
209,70,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
210,83,Lorem ipsum dolor sit amet,
211,709,Ut enim ad minim veniam,
212,19,consectetur adipiscing elit.,
213,55,Ut enim ad minim veniam,
214,249,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
215,79,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
216,891,Ut enim ad minim veniam,
217,612,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
218,970,Lorem ipsum dolor sit amet,
219,267,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
220,366,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
221,45,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
222,455,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
223,973,Ut enim ad minim veniam,
224,879,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
225,279,consectetur adipiscing elit.,
226,60,Lorem ipsum dolor sit amet,
227,672,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
228,429,Ut enim ad minim veniam,
229,430,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
230,967,consectetur adipiscing elit.,
231,549,consectetur adipiscing elit.,
232,570,Ut enim ad minim veniam,
233,272,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
234,585,Lorem ipsum dolor sit amet,
235,87,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
236,405,consectetur adipiscing elit.,
237,530,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
238,851,Lorem ipsum dolor sit amet,
239,989,Lorem ipsum dolor sit amet,
240,169,consectetur adipiscing elit.,
241,412,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
242,156,Lorem ipsum dolor sit amet,
243,620,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
244,590,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
245,475,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
246,759,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
247,364,Ut enim ad minim veniam,
248,882,Ut enim ad minim veniam,
249,275,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
250,643,Ut enim ad minim veniam,
251,902,Lorem ipsum dolor sit amet,
252,393,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
253,848,Lorem ipsum dolor sit amet,
254,96,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
255,283,Ut enim ad minim veniam,
256,262,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
257,215,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
258,303,Ut enim ad minim veniam,
259,618,Ut enim ad minim veniam,
260,121,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
261,450,Ut enim ad minim veniam,
262,532,Ut enim ad minim veniam,
263,244,Ut enim ad minim veniam,
264,830,consectetur adipiscing elit.,
265,7,Lorem ipsum dolor sit amet,
266,915,consectetur adipiscing elit.,
267,82,Ut enim ad minim veniam,
268,94,Lorem ipsum dolor sit amet,
269,833,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
270,145,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
271,582,Ut enim ad minim veniam,
272,163,Ut enim ad minim veniam,
273,60,Lorem ipsum dolor sit amet,
274,378,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
275,425,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
276,219,Ut enim ad minim veniam,
277,410,consectetur adipiscing elit.,
278,213,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
279,943,consectetur adipiscing elit.,
280,99,Ut enim ad minim veniam,
281,39,Ut enim ad minim veniam,
282,63,Lorem ipsum dolor sit amet,
283,421,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
284,723,Lorem ipsum dolor sit amet,
285,465,Ut enim ad minim veniam,
286,63,consectetur adipiscing elit.,
287,976,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
288,296,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
289,556,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
290,41,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
291,14,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
292,304,Ut enim ad minim veniam,
293,305,Lorem ipsum dolor sit amet,
294,820,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
295,311,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
296,387,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
297,459,Ut enim ad minim veniam,
298,21,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
299,819,Lorem ipsum dolor sit amet,
300,726,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
301,964,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
302,705,Lorem ipsum dolor sit amet,
303,746,Lorem ipsum dolor sit amet,
304,230,Lorem ipsum dolor sit amet,
305,230,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
306,773,consectetur adipiscing elit.,
307,170,consectetur adipiscing elit.,
308,543,Lorem ipsum dolor sit amet,
309,708,consectetur adipiscing elit.,
310,523,consectetur adipiscing elit.,
311,105,consectetur adipiscing elit.,
312,733,Ut enim ad minim veniam,
313,316,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
314,817,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
315,898,Lorem ipsum dolor sit amet,
316,618,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
317,825,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
318,180,Ut enim ad minim veniam,
319,420,Ut enim ad minim veniam,
320,985,Ut enim ad minim veniam,
321,883,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
322,901,Lorem ipsum dolor sit amet,
323,269,Lorem ipsum dolor sit amet,
324,430,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
325,639,Ut enim ad minim veniam,
326,544,Ut enim ad minim veniam,
327,167,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
328,156,Lorem ipsum dolor sit amet,
329,366,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
330,158,Lorem ipsum dolor sit amet,
331,671,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
332,921,Lorem ipsum dolor sit amet,
333,95,Ut enim ad minim veniam,
334,423,Ut enim ad minim veniam,
335,461,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
336,750,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
337,141,consectetur adipiscing elit.,
338,956,Ut enim ad minim veniam,
339,385,Lorem ipsum dolor sit amet,
340,823,consectetur adipiscing elit.,
