id,magazine_id,content,vector_representation
341,717,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
342,613,Ut enim ad minim veniam,
343,560,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
344,991,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
345,900,Ut enim ad minim veniam,
346,237,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
347,324,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
348,492,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
349,232,Lorem ipsum dolor sit amet,
350,406,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
351,498,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
352,128,Lorem ipsum dolor sit amet,
353,841,Ut enim ad minim veniam,
354,544,Lorem ipsum dolor sit amet,
355,784,Ut enim ad minim veniam,
356,256,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
357,161,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
358,994,Ut enim ad minim veniam,
359,675,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
360,192,consectetur adipiscing elit.,
361,240,Ut enim ad minim veniam,
362,99,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
363,860,consectetur adipiscing elit.,
364,455,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
365,192,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
366,30,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
367,368,consectetur adipiscing elit.,
368,732,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
369,969,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
370,849,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
371,165,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
372,877,consectetur adipiscing elit.,
373,735,Ut enim ad minim veniam,
374,332,Lorem ipsum dolor sit amet,
375,750,consectetur adipiscing elit.,
376,557,Ut enim ad minim veniam,
377,457,consectetur adipiscing elit.,
378,728,Lorem ipsum dolor sit amet,
379,375,Ut enim ad minim veniam,
380,804,Lorem ipsum dolor sit amet,
381,730,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
382,993,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
383,488,Ut enim ad minim veniam,
384,226,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
385,468,Ut enim ad minim veniam,
386,746,Lorem ipsum dolor sit amet,
387,692,Lorem ipsum dolor sit amet,
388,109,Lorem ipsum dolor sit amet,
389,626,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
390,645,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
391,28,Lorem ipsum dolor sit amet,
392,273,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
393,988,consectetur adipiscing elit.,
394,77,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
395,534,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
396,221,Lorem ipsum dolor sit amet,
397,981,Lorem ipsum dolor sit amet,
398,293,consectetur adipiscing elit.,
399,998,Lorem ipsum dolor sit amet,
400,90,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
401,387,Ut enim ad minim veniam,
402,364,Ut enim ad minim veniam,
403,502,Ut enim ad minim veniam,
404,331,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
405,367,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
406,527,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
407,679,Lorem ipsum dolor sit amet,
408,458,Ut enim ad minim veniam,
409,361,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
410,286,Lorem ipsum dolor sit amet,
411,396,consectetur adipiscing elit.,
412,138,Ut enim ad minim veniam,
413,804,Lorem ipsum dolor sit amet,
414,472,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
415,32,Ut enim ad minim veniam,
416,583,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
417,736,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
418,467,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
419,166,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
420,419,Lorem ipsum dolor sit amet,
421,54,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
422,408,Lorem ipsum dolor sit amet,
423,810,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
424,137,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
425,492,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
426,893,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
427,836,Lorem ipsum dolor sit amet,
428,871,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
429,554,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
430,316,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
431,21,consectetur adipiscing elit.,
432,441,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
433,831,Lorem ipsum dolor sit amet,
434,125,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
435,614,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
436,237,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
437,610,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
438,849,Ut enim ad minim veniam,
439,893,Lorem ipsum dolor sit amet,
440,575,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
441,336,consectetur adipiscing elit.,
442,238,consectetur adipiscing elit.,
443,690,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
444,173,consectetur adipiscing elit.,
445,696,consectetur adipiscing elit.,
446,786,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
447,416,Lorem ipsum dolor sit amet,
448,580,consectetur adipiscing elit.,
449,499,consectetur adipiscing elit.,
450,634,consectetur adipiscing elit.,
451,582,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
452,433,consectetur adipiscing elit.,
453,879,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
454,678,consectetur adipiscing elit.,
455,474,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
456,316,Lorem ipsum dolor sit amet,
457,935,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
458,695,consectetur adipiscing elit.,
459,877,Ut enim ad minim veniam,
460,545,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
461,989,consectetur adipiscing elit.,
462,175,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
463,159,Lorem ipsum dolor sit amet,
464,858,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
465,24,Lorem ipsum dolor sit amet,
466,226,Ut enim ad minim veniam,
467,112,consectetur adipiscing elit.,
468,5,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
469,98,Lorem ipsum dolor sit amet,
470,189,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
471,947,consectetur adipiscing elit.,
472,228,Lorem ipsum dolor sit amet,
473,967,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
474,420,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
475,74,Lorem ipsum dolor sit amet,
476,22,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
477,54,Ut enim ad minim veniam,
478,134,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
479,699,Lorem ipsum dolor sit amet,
480,584,Lorem ipsum dolor sit amet,
481,553,consectetur adipiscing elit.,
482,524,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
483,720,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
484,101,consectetur adipiscing elit.,
485,197,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
486,400,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
487,113,Lorem ipsum dolor sit amet,
488,266,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
489,191,consectetur adipiscing elit.,
490,66,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
491,31,consectetur adipiscing elit.,
492,548,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
493,863,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
494,668,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
495,261,consectetur adipiscing elit.,
496,400,Lorem ipsum dolor sit amet,
497,510,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
498,778,Ut enim ad minim veniam,
499,588,Lorem ipsum dolor sit amet,
500,311,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
501,806,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
502,482,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
503,560,Ut enim ad minim veniam,
504,388,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
505,843,Lorem ipsum dolor sit amet,
506,22,Lorem ipsum dolor sit amet,
507,700,Ut enim ad minim veniam,
508,41,Lorem ipsum dolor sit amet,
509,56,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
510,959,Ut enim ad minim veniam,
511,815,Lorem ipsum dolor sit amet,
512,843,consectetur adipiscing elit.,
513,248,consectetur adipiscing elit.,
514,149,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
515,603,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
516,36,Lorem ipsum dolor sit amet,
517,709,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
518,849,Lorem ipsum dolor sit amet,
519,697,Lorem ipsum dolor sit amet,
520,348,consectetur adipiscing elit.,
521,620,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
522,407,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
523,311,Lorem ipsum dolor sit amet,
524,973,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
525,33,Lorem ipsum dolor sit amet,
526,809,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
527,474,consectetur adipiscing elit.,
528,748,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
529,442,consectetur adipiscing elit.,
530,30,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
531,110,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
532,881,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
533,158,Ut enim ad minim veniam,
534,178,consectetur adipiscing elit.,
535,613,Lorem ipsum dolor sit amet,
536,436,Lorem ipsum dolor sit amet,
537,993,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
538,303,Lorem ipsum dolor sit amet,
539,875,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
540,753,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
541,468,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
542,88,Ut enim ad minim veniam,
543,547,Ut enim ad minim veniam,
544,734,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
545,335,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
546,327,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
547,820,Ut enim ad minim veniam,
548,56,consectetur adipiscing elit.,
549,810,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
550,696,Lorem ipsum dolor sit amet,
551,23,consectetur adipiscing elit.,
552,955,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
553,406,Ut enim ad minim veniam,
554,360,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
555,350,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
556,534,consectetur adipiscing elit.,
557,856,Lorem ipsum dolor sit amet,
558,875,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
559,604,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
560,583,Lorem ipsum dolor sit amet,
561,114,consectetur adipiscing elit.,
562,560,Ut enim ad minim veniam,
563,232,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
564,990,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
565,452,Ut enim ad minim veniam,
566,727,Lorem ipsum dolor sit amet,
567,346,consectetur adipiscing elit.,
568,120,Ut enim ad minim veniam,
569,302,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
570,85,consectetur adipiscing elit.,
571,903,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
572,760,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
573,439,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
574,184,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
575,295,consectetur adipiscing elit.,
576,466,Lorem ipsum dolor sit amet,
577,118,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
578,568,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
579,658,Lorem ipsum dolor sit amet,
580,148,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
581,66,Ut enim ad minim veniam,
582,234,Lorem ipsum dolor sit amet,
583,365,Ut enim ad minim veniam,
584,778,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
585,58,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
586,745,consectetur adipiscing elit.,
587,979,consectetur adipiscing elit.,
588,177,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
589,321,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
590,134,Lorem ipsum dolor sit amet,
591,781,Lorem ipsum dolor sit amet,
592,734,Lorem ipsum dolor sit amet,
593,836,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
594,309,Ut enim ad minim veniam,
595,34,Lorem ipsum dolor sit amet,
596,460,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
597,68,Lorem ipsum dolor sit amet,
598,268,Ut enim ad minim veniam,
599,546,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
600,439,Ut enim ad minim veniam,
601,401,Ut enim ad minim veniam,
602,795,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
603,696,consectetur adipiscing elit.,
604,996,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
605,353,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
606,25,Ut enim ad minim veniam,
607,492,Ut enim ad minim veniam,
608,501,consectetur adipiscing elit.,
609,758,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
610,911,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
611,322,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
612,633,Ut enim ad minim veniam,
613,546,Ut enim ad minim veniam,
614,859,Ut enim ad minim veniam,
615,697,Ut enim ad minim veniam,
616,81,Lorem ipsum dolor sit amet,
617,752,consectetur adipiscing elit.,
618,293,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
619,609,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
620,832,Ut enim ad minim veniam,
621,850,consectetur adipiscing elit.,
622,719,consectetur adipiscing elit.,
623,146,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
624,809,Ut enim ad minim veniam,
625,660,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
626,650,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
627,352,consectetur adipiscing elit.,
628,95,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
629,348,consectetur adipiscing elit.,
630,335,Lorem ipsum dolor sit amet,
631,987,consectetur adipiscing elit.,
632,93,Ut enim ad minim veniam,
633,720,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
634,429,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
635,854,consectetur adipiscing elit.,
636,370,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
637,37,Lorem ipsum dolor sit amet,
638,333,Lorem ipsum dolor sit amet,
639,460,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
640,54,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
641,791,Lorem ipsum dolor sit amet,
642,495,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
643,166,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
644,795,Lorem ipsum dolor sit amet,
645,313,Lorem ipsum dolor sit amet,
646,517,consectetur adipiscing elit.,
647,55,Ut enim ad minim veniam,
648,233,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
649,715,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
650,595,Lorem ipsum dolor sit amet,
651,798,consectetur adipiscing elit.,
652,353,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,
653,953,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
654,389,consectetur adipiscing elit.,
655,971,Lorem ipsum dolor sit amet,
656,996,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
657,526,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,
